ID,IN_TIME,REF_ID,CON_NUM,CON_SIZE,STATUS,Year,Month,Day,Hour,Minute,PredictedOutTime
423,2022-03-15 11:43:24,DP03MAR14,QDKT8813569,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,DPSU9157776,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,YMUH5752363,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,UWUK3309577,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,JTKL7850892,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,TCCC4925716,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,XTZU0416248,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,GIIL9293250,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,FNRH7502812,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,BVVT7274866,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,VIHR0883326,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,DEFH6526199,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,XERG9251948,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,XWYU6427674,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,MJVY1278375,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,OWMD9298128,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,FCOI3850741,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,JGLB2304098,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,LPTV5029065,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,UCBV1312076,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,OFNC3177311,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,EIRZ8888854,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,HIQS7090938,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,XAIX8902266,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,WKBW4986630,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,YEOL6580018,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,VADV9205063,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,JDSY6323301,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,AVCD1898388,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,GANP2813890,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,UIPS9595222,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,ISZS7216520,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,YQBR9421410,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,LYSX6170054,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,GMJY0734184,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,LUEU8002070,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,XVWG8568291,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,NGZH1213603,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,NOYC0862478,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,EYNE8646774,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,JSOV5440485,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,IQPG3351348,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,BMLC1813751,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,LMFP7609629,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,TJMZ5079427,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,XUAJ0393148,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,ZAQU0401791,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,MUTE9191527,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,PAAA2120707,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,GLJZ2700800,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,XTAT3917607,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,BJBD3084383,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,IFXV6094144,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,QUIF0030777,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,OFHL0986546,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,KFKF6772010,20,E,2022,3,15,11,43,2022-06-09 23:30:22.500
423,2022-03-15 11:43:24,DP03MAR14,DPZZ4825602,40,L,2022,3,15,11,43,2022-06-09 23:30:22.500
425,2022-03-18 12:17:16,EFS10458,HLVS1081558,40,L,2022,3,18,12,17,2022-06-12 14:05:23.500
425,2022-03-18 12:17:16,EFS10458,SGDX1756390,40,L,2022,3,18,12,17,2022-06-12 14:05:23.500
425,2022-03-18 12:17:16,EFS10458,KVJU8393686,40,L,2022,3,18,12,17,2022-06-12 14:05:23.500
425,2022-03-18 12:17:16,EFS10458,ZQLP4546251,40,L,2022,3,18,12,17,2022-06-12 14:05:23.500
431,2022-03-18 16:46:10,ALO11931,IQFA8271418,20,L,2022,3,18,16,46,2022-06-15 03:33:21.000
431,2022-03-18 16:46:10,ALO11931,XOXT2212489,20,L,2022,3,18,16,46,2022-06-15 03:33:21.000
431,2022-03-18 16:46:10,ALO11931,FJOU3202128,20,L,2022,3,18,16,46,2022-06-15 03:33:21.000
435,2022-03-18 19:10:20,ALO11932,DCCL6763729,20,L,2022,3,18,19,10,2022-06-11 23:27:01.000
435,2022-03-18 19:10:20,ALO11932,FXXH0786966,20,L,2022,3,18,19,10,2022-06-11 23:27:01.000
435,2022-03-18 19:10:20,ALO11932,UTMP0591661,20,L,2022,3,18,19,10,2022-06-11 23:27:01.000
435,2022-03-18 19:10:20,ALO11932,RJEH3496104,20,L,2022,3,18,19,10,2022-06-11 23:27:01.000
435,2022-03-18 19:10:20,ALO11932,RCML6983849,20,L,2022,3,18,19,10,2022-06-11 23:27:01.000
435,2022-03-18 19:10:20,ALO11932,UGRO1185021,20,L,2022,3,18,19,10,2022-06-11 23:27:01.000
442,2022-03-19 02:00:28,EFS10459,OMFJ6282707,20,L,2022,3,19,2,0,2022-07-16 15:24:16.000
444,2022-03-19 02:43:16,EFS10460,GXBC4321700,20,L,2022,3,19,2,43,2022-06-13 03:35:18.500
446,2022-03-19 02:58:08,EFS10461,OZHV2604797,20,L,2022,3,19,2,58,2022-06-12 17:12:40.500
448,2022-03-19 03:37:07,EFS10462,DAXS9728927,40,L,2022,3,19,3,37,2022-06-15 14:13:47.000
448,2022-03-19 03:37:07,EFS10462,RTFA9209884,40,L,2022,3,19,3,37,2022-06-15 14:13:47.000
451,2022-03-19 03:50:22,EFS10464,GCJE6800539,40,L,2022,3,19,3,50,2022-06-12 22:37:29.500
453,2022-03-19 03:52:06,EFS10465,YHUQ8711739,40,L,2022,3,19,3,52,2022-06-12 13:31:06.500
456,2022-03-19 05:25:29,EFS10467,CFGX7979987,20,L,2022,3,19,5,25,2022-06-13 05:29:15.000
458,2022-03-19 10:18:54,EFS10468,LULF2322230,40,L,2022,3,19,10,18,2022-06-11 06:18:47.000
460,2022-03-19 11:39:14,EFS10469,SEMY4658823,40,L,2022,3,19,11,39,2022-06-13 10:37:13.500
462,2022-03-19 11:55:37,EFS10470,VYXU5497814,40,L,2022,3,19,11,55,2022-06-13 09:29:33.500
466,2022-03-19 15:31:52,ALO11946,GJUI5487998,20,L,2022,3,19,15,31,2022-06-15 01:17:38.500
466,2022-03-19 15:31:52,ALO11946,LCKL5716892,20,L,2022,3,19,15,31,2022-06-15 01:17:38.500
467,2022-03-19 15:33:14,EFS10473,ZAAB3316934,20,L,2022,3,19,15,33,2022-06-14 23:08:37.500
471,2022-03-19 15:42:02,ALO11948,ABGD1064144,20,L,2022,3,19,15,42,2022-06-15 18:06:51.000
471,2022-03-19 15:42:02,ALO11948,MSZM9188266,20,L,2022,3,19,15,42,2022-06-15 18:06:51.000
471,2022-03-19 15:42:02,ALO11948,NMYE4246607,20,L,2022,3,19,15,42,2022-06-15 18:06:51.000
471,2022-03-19 15:42:02,ALO11948,RZCR9147234,20,L,2022,3,19,15,42,2022-06-15 18:06:51.000
471,2022-03-19 15:42:02,ALO11948,XOTB3930004,20,L,2022,3,19,15,42,2022-06-15 18:06:51.000
478,2022-03-19 21:20:19,EFS10475,ECDY1368514,20,L,2022,3,19,21,20,2022-05-20 19:20:36.500
480,2022-03-19 23:10:35,EFS10476,VKXF5614472,20,L,2022,3,19,23,10,2022-05-18 19:19:30.000
482,2022-03-20 00:22:38,EFS10477,OIYA6209301,40,L,2022,3,20,0,22,2022-06-14 02:40:58.500
484,2022-03-20 00:29:01,EFS10478,GOWD8178510,40,L,2022,3,20,0,29,2022-06-13 20:00:54.500
486,2022-03-20 00:49:55,EFS10479,XQDX5735952,40,L,2022,3,20,0,49,2022-06-13 13:47:07.000
488,2022-03-20 00:56:20,EFS10480,YPYK0127685,40,L,2022,3,20,0,56,2022-06-13 00:54:17.000
488,2022-03-20 00:56:20,EFS10480,SVBK7465245,40,L,2022,3,20,0,56,2022-06-13 00:54:17.000
490,2022-03-20 01:10:06,EFS10481,WOQO3822676,20,L,2022,3,20,1,10,2022-06-08 15:29:25.000
492,2022-03-20 01:15:20,EFS10482,BXXZ1698208,20,L,2022,3,20,1,15,2022-06-13 21:18:59.500
494,2022-03-20 01:41:26,EFS10483,YURI4058732,20,L,2022,3,20,1,41,2022-06-14 07:25:30.500
494,2022-03-20 01:41:26,EFS10483,YNQC2317610,20,L,2022,3,20,1,41,2022-06-14 07:25:30.500
496,2022-03-20 01:48:37,EFS10484,TAHK6818165,40,L,2022,3,20,1,48,2022-06-14 02:23:25.500
498,2022-03-20 01:53:09,EFS10485,FXUY1196650,40,L,2022,3,20,1,53,2022-06-13 15:53:38.500
501,2022-03-20 02:39:33,EFS10487,CEIC5708545,20,L,2022,3,20,2,39,2022-06-13 17:12:28.000
503,2022-03-20 02:46:40,EFS10488,HXTP2142161,20,L,2022,3,20,2,46,2022-06-13 15:24:03.500
505,2022-03-20 02:50:20,EFS10489,CTNQ4312779,20,L,2022,3,20,2,50,2022-06-14 01:59:08.000
507,2022-03-20 03:05:02,EFS10490,RXEP9995718,20,L,2022,3,20,3,5,2022-07-17 21:53:33.000
509,2022-03-20 03:15:02,EFS10491,DALL8422727,40,L,2022,3,20,3,15,2022-06-13 17:35:48.000
511,2022-03-20 03:34:55,EFS10492,FMKB9201691,40,L,2022,3,20,3,34,2022-06-14 02:54:40.500
515,2022-03-20 04:23:53,EFS10495,SLFD7617281,20,L,2022,3,20,4,23,2022-06-14 08:58:15.500
518,2022-03-20 05:00:38,EFS10497,JDGR3730259,40,L,2022,3,20,5,0,2022-07-16 22:46:51.000
523,2022-03-20 05:49:55,EFS10501,WJRA1547816,40,L,2022,3,20,5,49,2022-06-13 13:26:50.500
538,2022-03-20 12:18:38,ALO11974,BQRK3926590,40,L,2022,3,20,12,18,2022-06-14 14:14:30.000
538,2022-03-20 12:18:38,ALO11974,JGPA0674643,40,L,2022,3,20,12,18,2022-06-14 14:14:30.000
538,2022-03-20 12:18:38,ALO11974,RXHE4256041,40,L,2022,3,20,12,18,2022-06-14 14:14:30.000
538,2022-03-20 12:18:38,ALO11974,PKLH3343241,40,L,2022,3,20,12,18,2022-06-14 14:14:30.000
543,2022-03-20 12:36:01,ALO11975,ZTLW2902064,40,L,2022,3,20,12,36,2022-06-14 22:56:39.000
544,2022-03-20 14:32:11,EFS10505,VOYD3192183,20,L,2022,3,20,14,32,2022-06-14 15:29:42.000
546,2022-03-20 14:34:57,EFS10506,EIUA1136357,20,L,2022,3,20,14,34,2022-06-14 10:09:26.500
548,2022-03-20 14:45:33,ALO11978,TKTC6513976,20,L,2022,3,20,14,45,2022-06-16 09:39:35.000
549,2022-03-20 14:46:06,ALO11979,WRLN8096394,20,L,2022,3,20,14,46,2022-06-14 09:37:22.000
550,2022-03-20 14:48:13,ALO11980,ZJDD3636961,20,L,2022,3,20,14,48,2022-06-14 18:09:13.000
550,2022-03-20 14:48:13,ALO11980,HAES5759610,20,L,2022,3,20,14,48,2022-06-14 18:09:13.000
550,2022-03-20 14:48:13,ALO11980,NBRH6555739,20,L,2022,3,20,14,48,2022-06-14 18:09:13.000
550,2022-03-20 14:48:13,ALO11980,PUYF9891044,20,L,2022,3,20,14,48,2022-06-14 18:09:13.000
